College_Name,Year,AICTE_Approval_Score,UGC_Rating,NIRF_Rank,Placement_Percentage,Faculty_Student_Ratio,Research_Projects,Infrastructure_Score,Student_Satisfaction_Score,Final_Performance_Index
IIT Delhi,2019,93.77,9.41,38,85.95,8.5,46,92.06,93.53,91.45
IIT Delhi,2020,91.07,9.24,53,81.28,10.2,37,86.52,85.69,86.37
IIT Delhi,2021,89.61,8.72,51,86.35,10.8,43,86.69,88.64,88.49
IIT Delhi,2022,86.26,9.37,40,83.84,12.2,47,92.65,88.85,90.8
IIT Delhi,2023,90.17,9.01,44,88.25,9.1,44,86.88,89.96,88.33
IIT Bombay,2019,88.7,8.74,79,92.64,12.8,44,88.82,92.46,88.24
IIT Bombay,2020,83.11,8.44,58,84.37,10.6,42,85.29,83.96,86.15
IIT Bombay,2021,85.78,9.45,40,97.16,11.8,38,86.41,92.53,89.37
IIT Bombay,2022,93.15,9.54,36,88.59,8.9,46,91.6,89.17,90.86
IIT Bombay,2023,85.61,8.83,71,89.7,12.7,39,85.22,89.63,87.5
IIT Kanpur,2019,95.69,9.43,49,91.82,8.0,40,90.16,94.34,92.98
IIT Kanpur,2020,92.08,9.77,41,90.56,11.1,40,89.46,89.89,91.99
IIT Kanpur,2021,95.87,9.63,57,97.52,11.4,39,93.93,91.97,91.58
IIT Kanpur,2022,99.91,9.49,26,91.6,8.9,49,98.12,91.02,95.95
IIT Kanpur,2023,93.85,9.3,29,92.07,11.3,43,94.79,96.7,94.67
IIT Kharagpur,2019,96.09,9.07,52,88.28,9.4,38,92.12,91.49,91.47
IIT Kharagpur,2020,84.23,9.32,54,80.76,11.4,44,84.9,88.17,86.45
IIT Kharagpur,2021,88.58,9.52,47,93.32,10.8,43,88.75,94.56,91.21
IIT Kharagpur,2022,85.93,8.67,61,91.9,8.9,41,87.42,90.51,89.06
IIT Kharagpur,2023,90.59,8.98,76,82.88,10.3,37,91.23,92.46,88.68
IIT Chennai,2019,91.71,9.14,60,84.41,9.3,44,90.94,89.87,88.54
IIT Chennai,2020,85.61,9.2,78,93.31,12.4,41,84.62,83.73,87.11
IIT Chennai,2021,92.04,8.79,37,93.59,8.4,39,91.26,92.89,90.97
IIT Chennai,2022,87.23,9.41,45,87.2,11.6,43,92.09,91.57,89.99
IIT Chennai,2023,85.93,9.07,46,85.89,12.5,40,92.34,91.3,89.99
